Pen id: AR6-AAN-XNP-SX
640.2500 420.1250 13 10
642.2500 413.6250 13 12
644.6250 407.3750 14 14
647.0000 401.7500 13 16
648.8750 397.1250 13 18
649.8750 394.5000 14 20
650.5000 393.0000 13 24
650.6250 392.8750 13 24
650.5000 393.1250 14 26
650.5000 393.8750 13 26
649.8750 396.2500 13 28
649.0000 400.3750 14 22
647.6250 405.5000 13 16
646.0000 411.6250 13 16
644.0000 418.3750 14 8
642.2500 424.7500 13 6
640.8750 428.6250 13 8
640.3750 430.6250 14 10
639.5000 432.2500 13 12
638.6250 433.0000 13 12
637.8750 433.2500 14 14
637.2500 432.8750 13 14
636.7500 431.7500 13 16
636.1250 430.2500 14 18
635.6250 428.0000 13 18
635.3750 424.7500 13 22
635.2500 420.5000 14 22
635.2500 415.6250 13 22
635.0000 410.2500 13 24
635.0000 405.2500 14 26
634.3750 401.2500 13 28
633.2500 398.5000 13 32
632.2500 397.0000 14 32
630.7500 396.2500 13 32
629.6250 396.5000 13 36
627.8750 398.2500 14 34
625.6250 402.2500 13 34
623.5000 407.1250 13 36
621.3750 413.0000 14 40
619.6250 419.6250 13 40
618.3750 427.0000 13 36
618.3750 432.8750 14 36
618.8750 437.2500 13 32
619.3750 439.8750 13 36
619.5000 441.0000 14 40
619.5000 441.0000 13 36
619.3750 440.8750 13 20
618.7500 440.2500 14 8
617.5000 439.2500 13 0
StrokeID: 3
Number of samples: 24
Color: 41 0 139
StartTime: 1512056543.974
588.1250 434.0000 0 0
589.0000 433.5000 13 0
590.1250 432.8750 13 2
591.7500 431.5000 14 4
594.0000 429.2500 13 6
596.7500 426.0000 13 8
599.3750 422.3750 14 12
601.5000 418.0000 13 14
602.7500 413.6250 13 18
602.6250 410.7500 14 20
600.2500 408.7500 13 22
597.0000 407.8750 13 24
592.0000 408.8750 14 26
587.0000 411.7500 13 26
583.0000 415.8750 13 32
581.2500 420.3750 14 30
581.5000 425.5000 13 32
584.0000 430.0000 13 32
587.8750 432.6250 14 26
591.2500 434.2500 13 30
593.7500 434.1250 13 30
595.0000 433.5000 14 24
596.2500 431.0000 13 16
596.1250 429.0000 13 0
StrokeID: 4
Number of samples: 10
Color: 41 0 139
StartTime: 1512056546.772
526.5000 438.3750 0 2
528.7500 434.2500 13 4
531.1250 429.5000 13 10
533.1250 424.6250 14 16
534.2500 420.8750 13 20
534.7500 418.7500 13 24
535.0000 418.1250 14 26
534.8750 418.3750 13 12
534.2500 419.2500 13 6
532.5000 422.2500 14 0
StrokeID: 5
Number of samples: 7
Color: 41 0 139
StartTime: 1512056547.155
516.0000 457.1250 0 4
516.6250 456.3750 13 8
517.0000 455.0000 13 14
517.0000 453.0000 14 18
516.7500 451.3750 13 22
516.1250 450.6250 13 12
515.2500 450.1250 14 0
StrokeID: 6
Number of samples: 26
Color: 41 0 139
StartTime: 1512056547.574
502.5000 438.5000 0 4
506.0000 429.8750 13 10
508.8750 422.3750 13 14
510.6250 416.7500 14 20
510.8750 413.6250 13 24
510.8750 412.2500 13 28
510.7500 412.3750 14 30
510.5000 413.7500 13 30
509.8750 418.2500 13 26
508.5000 423.7500 14 28
506.7500 429.5000 13 14
505.5000 435.3750 13 16
504.2500 441.0000 14 18
503.3750 445.1250 13 22
502.7500 448.0000 13 22
502.3750 449.7500 14 24
502.0000 450.5000 13 30
501.6250 450.7500 13 34
500.3750 451.1250 14 32
498.1250 451.8750 13 34
495.8750 452.6250 13 36
492.7500 453.6250 14 36
489.6250 454.7500 13 34
486.6250 455.8750 13 22
484.5000 456.8750 14 4
483.2500 457.3750 13 0
StrokeID: 7
Number of samples: 7
Color: 41 0 139
StartTime: 1512056548.111
507.2500 439.6250 0 2
506.7500 439.3750 13 6
505.2500 439.1250 13 10
501.7500 439.1250 14 16
497.8750 439.1250 13 20
493.6250 439.6250 13 8
490.3750 440.0000 14 0
StrokeID: 8
Number of samples: 30
Color: 41 0 139
StartTime: 1512056548.514
464.7500 455.6250 0 0
464.6250 455.0000 13 2
464.7500 454.1250 13 8
464.7500 453.1250 14 14
464.8750 452.2500 13 18
464.7500 451.8750 13 18
464.6250 451.3750 14 24
464.6250 451.2500 13 28
464.6250 451.3750 13 28
464.6250 451.6250 14 28
464.7500 452.6250 13 34
465.2500 453.7500 13 36
466.2500 455.0000 14 38
467.6250 455.6250 13 40
469.1250 455.3750 13 32
470.2500 454.2500 14 26
472.5000 451.0000 13 28
474.3750 446.0000 13 26
476.0000 439.7500 14 30
477.0000 435.2500 13 32
478.2500 431.2500 13 30
479.3750 429.2500 14 28
480.0000 428.7500 13 28
482.3750 428.2500 13 28
484.6250 428.3750 14 32
487.3750 429.1250 13 36
490.0000 429.8750 13 34
491.6250 430.3750 14 22
492.5000 431.2500 13 10
492.3750 432.3750 13 0
StrokeID: 9
Number of samples: 32
Color: 41 0 139
StartTime: 1512056549.888
411.6250 454.6250 0 2
415.2500 449.3750 13 6
418.8750 443.7500 13 12
422.7500 436.8750 14 16
425.7500 431.0000 13 20
428.2500 426.6250 13 24
429.6250 424.1250 14 26
429.6250 424.1250 13 30
429.6250 424.3750 13 32
428.7500 426.2500 14 32
425.2500 432.5000 13 30
421.5000 438.8750 13 24
418.1250 444.8750 14 22
414.7500 450.0000 13 22
412.2500 453.2500 13 26
411.0000 454.2500 14 24
410.3750 453.8750 13 26
409.6250 452.3750 13 26
409.2500 449.0000 14 28
409.0000 445.0000 13 30
408.5000 441.0000 13 32
407.6250 436.8750 14 32
407.1250 433.3750 13 36
406.8750 430.0000 13 38
407.2500 427.5000 14 42
407.6250 425.3750 13 44
408.1250 423.7500 13 46
408.5000 422.6250 14 44
408.6250 422.3750 13 32
408.6250 422.6250 13 18
409.0000 423.6250 14 2
409.2500 425.2500 13 0
StrokeID: 10
Number of samples: 10
Color: 41 0 139
StartTime: 1512056550.521
421.2500 439.7500 0 2
420.6250 439.5000 13 6
419.3750 439.1250 13 10
415.6250 438.1250 14 16
410.6250 437.1250 13 18
405.0000 436.1250 13 24
399.6250 435.7500 14 30
395.1250 435.8750 13 22
392.6250 436.0000 13 10
391.6250 436.2500 14 0
StrokeID: 11
Number of samples: 45
Color: 41 0 139
StartTime: 1512056550.808
377.0000 450.3750 0 4
379.8750 445.5000 13 10
382.1250 441.1250 13 14
384.0000 436.6250 14 20
385.7500 432.6250 13 22
387.0000 429.3750 13 28
387.6250 427.5000 14 32
387.5000 427.1250 13 34
387.5000 427.2500 13 36
387.3750 427.6250 14 40
386.6250 430.1250 13 36
384.6250 434.7500 13 38
382.6250 439.1250 14 30
380.6250 443.5000 13 36
379.2500 446.5000 13 40
378.3750 447.8750 14 42
378.3750 448.1250 13 38
378.5000 447.8750 13 40
378.6250 446.7500 14 40
379.3750 443.7500 13 36
379.8750 441.1250 13 42
379.7500 438.2500 14 44
379.3750 435.6250 13 46
378.1250 433.5000 13 46
375.6250 431.6250 14 44
373.2500 430.8750 13 46
370.3750 430.7500 13 44
367.5000 431.6250 14 42
365.1250 434.1250 13 44
363.0000 438.2500 13 44
362.7500 442.6250 14 44
363.2500 447.3750 13 48
364.3750 451.3750 13 48
366.0000 453.2500 14 48
367.5000 454.5000 13 52
368.2500 454.8750 13 56
368.3750 454.8750 14 54
368.3750 454.8750 13 48
368.1250 454.7500 13 42
367.8750 454.6250 14 36
367.3750 454.5000 13 36
366.6250 454.5000 13 32
364.6250 455.1250 14 20
362.5000 455.7500 13 12
360.3750 456.2500 13 0
StrokeID: 12
Number of samples: 35
Color: 41 0 139
StartTime: 1512056551.693
329.5000 464.5000 0 0
329.1250 464.2500 13 2
328.8750 464.0000 13 6
328.3750 463.5000 14 12
328.1250 462.5000 13 14
328.1250 461.0000 13 18
329.6250 453.7500 27 22
331.7500 448.1250 13 24
333.7500 442.3750 14 28
334.6250 437.8750 13 32
334.8750 434.5000 13 36
334.7500 432.2500 14 38
334.6250 431.0000 13 40
334.3750 431.0000 13 44
334.1250 431.2500 14 46
333.6250 433.5000 13 42
332.5000 437.3750 13 42
332.8750 440.7500 14 32
333.3750 444.3750 13 32
334.3750 446.8750 13 42
335.8750 448.3750 14 46
337.3750 448.7500 13 50
338.5000 448.6250 13 54
340.8750 446.5000 14 50
343.0000 443.6250 13 48
345.2500 439.7500 13 46
346.5000 436.5000 14 44
346.7500 433.3750 13 46
345.8750 432.0000 13 48
344.1250 430.8750 14 46
340.5000 431.1250 13 50
336.1250 431.8750 13 54
331.6250 434.2500 14 42
328.3750 437.0000 13 14
326.2500 440.3750 13 0
StrokeID: 13
Number of samples: 5
Color: 41 0 139
StartTime: 1512056552.891
296.3750 445.7500 0 0
296.5000 446.3750 13 2
296.5000 447.3750 13 4
295.6250 448.5000 14 2
294.2500 449.7500 13 0
StrokeID: 14
Number of samples: 65
Color: 41 0 139
StartTime: 1512056553.083
291.0000 453.5000 0 0
291.0000 453.8750 13 2
291.0000 454.2500 13 8
291.0000 454.3750 14 12
291.1250 454.2500 13 16
291.3750 454.0000 13 20
294.0000 451.3750 14 24
297.0000 448.3750 13 24
300.6250 444.3750 13 28
303.6250 440.7500 14 30
305.7500 437.6250 13 34
307.0000 435.0000 13 36
307.3750 433.2500 14 40
307.0000 432.7500 13 42
305.8750 432.1250 13 44
302.5000 432.3750 14 46
298.3750 433.7500 13 48
293.7500 435.7500 13 46
289.6250 438.5000 14 40
286.2500 441.7500 13 40
284.3750 445.2500 13 32
283.2500 450.0000 14 30
283.7500 454.0000 13 26
285.3750 457.0000 13 36
288.0000 458.0000 14 42
291.2500 457.8750 13 42
296.1250 454.6250 27 48
298.0000 451.5000 13 46
298.7500 447.6250 13 48
299.3750 443.2500 14 50
298.8750 440.2500 13 52
298.1250 437.2500 13 54
296.6250 435.7500 14 56
293.3750 435.0000 13 52
289.6250 435.3750 13 54
284.6250 437.6250 14 50
279.8750 441.0000 13 56
275.8750 445.3750 13 60
272.6250 450.1250 14 60
271.1250 454.5000 13 66
271.1250 457.8750 13 60
272.0000 458.6250 14 52
273.1250 458.3750 13 54
274.2500 456.7500 13 58
275.3750 453.7500 14 64
275.6250 451.0000 13 66
275.0000 449.2500 13 64
273.6250 448.0000 14 64
271.8750 447.6250 13 64
269.8750 447.7500 13 64
268.0000 447.6250 14 66
266.5000 447.5000 13 70
265.3750 447.7500 13 72
264.8750 447.6250 14 74
264.3750 447.5000 13 62
264.5000 447.2500 13 66
265.0000 445.7500 14 70
265.5000 442.7500 13 72
265.2500 440.1250 13 78
264.1250 437.0000 14 76
260.5000 434.5000 13 76
255.1250 433.0000 13 82
248.5000 433.0000 14 64
242.5000 433.8750 13 22
238.3750 436.2500 13 0
StrokeID: 15
Number of samples: 42
Color: 41 0 139
StartTime: 1512056554.810
205.3750 455.1250 0 2
208.6250 451.1250 13 8
212.0000 446.2500 13 14
214.8750 440.7500 14 20
217.0000 436.2500 13 22
219.0000 432.7500 13 28
219.7500 431.5000 14 30
219.7500 431.5000 13 32
219.6250 431.7500 13 34
218.5000 433.8750 14 38
215.3750 439.2500 13 30
211.6250 445.5000 13 36
207.0000 452.0000 14 32
201.8750 458.8750 13 40
194.3750 464.7500 40 34
193.0000 455.5000 40 34
194.6250 450.6250 13 34
196.6250 446.0000 14 38
198.8750 443.5000 13 42
201.7500 441.5000 13 48
203.5000 441.5000 14 50
204.8750 442.1250 13 44
205.5000 443.7500 13 48
205.5000 446.2500 14 40
204.2500 448.6250 13 44
202.0000 450.5000 13 46
200.5000 450.7500 14 52
199.2500 449.6250 13 52
198.2500 447.0000 13 46
197.8750 443.2500 14 46
199.0000 439.1250 13 46
200.8750 436.0000 13 44
205.2500 432.7500 14 44
210.3750 431.0000 13 40
214.7500 430.5000 13 42
219.2500 431.1250 14 48
223.2500 432.7500 13 52
225.8750 434.5000 13 52
226.6250 436.0000 14 32
226.2500 437.2500 13 18
223.7500 439.5000 13 6
220.5000 440.7500 14 0
StrokeID: 16
Number of samples: 29
Color: 41 0 139
StartTime: 1512056555.675
178.6250 449.6250 0 0
179.1250 449.6250 13 4
179.3750 449.5000 13 12
179.8750 448.7500 14 16
180.6250 447.5000 13 20
182.6250 445.2500 13 20
184.8750 441.8750 14 24
186.6250 438.5000 13 28
187.3750 436.2500 13 34
187.5000 434.2500 14 38
187.0000 433.3750 13 40
185.5000 433.2500 13 44
182.0000 434.5000 14 48
177.5000 437.0000 13 44
173.0000 440.3750 13 44
169.1250 444.0000 14 46
166.8750 447.2500 13 44
166.7500 448.2500 13 40
166.8750 448.1250 14 36
168.2500 446.5000 13 40
171.6250 441.6250 13 40
173.5000 437.0000 14 46
174.6250 433.0000 13 50
173.7500 430.1250 13 52
171.7500 428.2500 14 54
167.5000 427.8750 13 60
162.0000 429.3750 13 50
156.1250 432.3750 14 32
151.6250 436.7500 13 8
StrokeID: 17
Number of samples: 10
Color: 41 0 139
StartTime: 1512056556.446
148.2500 453.5000 0 6
147.8750 453.3750 13 12
146.0000 453.2500 13 18
141.3750 453.2500 14 22
135.7500 452.8750 13 26
129.3750 453.0000 13 32
123.5000 453.0000 14 32
119.1250 453.1250 13 30
116.1250 453.5000 13 12
115.6250 453.8750 14 0
StrokeID: 18
Number of samples: 9
Color: 41 0 139
StartTime: 1512056556.739
133.3750 451.7500 0 6
138.7500 446.2500 13 14
144.7500 439.5000 13 20
148.8750 433.5000 14 28
152.0000 429.1250 13 34
153.3750 426.6250 13 32
153.6250 425.8750 14 20
153.2500 426.2500 13 6
151.0000 428.2500 13 0
StrokeID: 19
Number of samples: 27
Color: 41 0 139
StartTime: 1512056557.099
90.6250 442.6250 0 6
90.6250 442.7500 13 12
90.6250 442.8750 13 18
90.6250 443.0000 14 24
90.6250 443.2500 13 30
90.6250 443.6250 13 34
91.0000 444.5000 14 36
92.0000 445.3750 13 38
93.8750 446.1250 13 36
96.3750 446.7500 14 34
100.1250 446.8750 13 34
105.0000 446.1250 13 30
110.5000 444.5000 14 34
117.2500 442.2500 13 34
123.8750 440.0000 13 34
127.5000 437.5000 14 40
129.3750 434.2500 13 42
129.6250 430.8750 13 44
128.3750 427.6250 14 46
125.8750 424.5000 13 46
124.1250 422.1250 13 36
124.8750 420.8750 14 42
130.2500 419.2500 13 42
140.8750 418.2500 13 48
153.2500 417.1250 14 48
166.1250 415.8750 13 20
179.7500 414.2500 13 10
StrokeID: 20
Number of samples: 332
Color: 41 0 139
StartTime: 1512056570.741
504.8750 260.5000 0 0
505.2500 260.5000 13 0
505.5000 260.6250 13 0
505.6250 260.6250 14 0
505.5000 260.6250 13 2
505.5000 260.6250 13 2
505.3750 260.6250 14 2
505.3750 260.6250 13 4
505.3750 260.7500 13 4
505.3750 260.7500 14 6
505.3750 260.7500 13 8
505.3750 260.7500 13 10
505.5000 260.7500 14 12
505.3750 260.7500 13 14
505.3750 260.7500 13 16
505.3750 260.7500 14 20
505.3750 260.7500 13 22
505.3750 260.7500 13 22
505.3750 260.7500 14 24
505.3750 260.7500 13 24
505.3750 260.7500 13 26
505.3750 260.7500 14 28
505.3750 260.7500 13 30
505.2500 260.7500 13 30
505.2500 260.7500 14 32
505.0000 260.7500 13 30
504.5000 261.2500 13 32
503.6250 262.1250 14 32
502.7500 263.0000 13 34
501.5000 263.8750 13 34
499.8750 265.3750 14 36
497.8750 267.5000 13 36
495.7500 269.6250 13 38
493.1250 272.0000 14 40
489.7500 275.6250 13 40
486.1250 278.7500 13 42
482.2500 282.3750 14 44
478.0000 286.2500 13 38
473.7500 290.2500 13 42
468.8750 295.0000 14 44
463.8750 299.7500 13 42
458.6250 304.7500 13 40
453.5000 309.6250 14 44
448.1250 314.7500 13 46
442.1250 320.2500 13 50
436.5000 325.5000 14 52
430.3750 331.1250 13 54
424.3750 336.1250 13 56
418.3750 341.5000 14 58
413.0000 346.2500 13 60
407.6250 351.0000 13 60
403.2500 354.8750 14 62
399.2500 358.3750 13 64
395.6250 361.6250 13 66
392.6250 364.2500 14 66
390.5000 366.2500 13 68
388.6250 368.1250 13 70
387.1250 369.3750 14 68
386.6250 369.7500 13 68
386.5000 369.8750 13 68
386.5000 369.8750 14 60
386.5000 369.8750 13 56
386.6250 369.8750 13 52
386.6250 369.8750 14 54
386.7500 369.8750 13 54
386.7500 369.8750 13 56
386.7500 369.8750 14 58
386.7500 369.8750 13 60
386.7500 369.7500 13 60
386.7500 369.7500 14 58
386.7500 369.7500 13 58
386.7500 369.7500 13 58
386.8750 369.7500 14 60
386.8750 369.7500 13 60
386.8750 369.7500 13 60
386.8750 369.6250 14 60
386.8750 369.6250 13 60
386.8750 369.6250 13 60
386.8750 369.6250 14 60
386.8750 369.6250 13 62
386.8750 369.6250 13 64
386.8750 369.6250 14 64
386.8750 369.6250 13 64
387.0000 369.6250 13 62
387.0000 369.6250 14 62
387.0000 369.6250 13 62
387.0000 369.6250 13 62
387.0000 369.5000 14 64
387.0000 369.5000 13 66
387.0000 369.5000 13 66
387.0000 369.5000 14 68
387.0000 369.5000 13 68
387.1250 369.5000 13 68
387.1250 369.5000 14 68
387.1250 369.5000 13 68
387.1250 369.5000 13 68
387.2500 369.5000 14 68
387.5000 369.3750 13 68
387.5000 369.3750 13 70
387.5000 369.3750 14 72
387.5000 369.3750 13 74
387.5000 369.3750 13 76
387.5000 369.3750 14 78
387.5000 369.3750 13 82
387.5000 369.3750 13 80
387.5000 369.3750 14 84
387.5000 369.3750 13 84
387.5000 369.3750 13 86
387.5000 369.3750 14 86
387.5000 369.3750 13 88
387.5000 369.3750 13 88
387.5000 369.3750 14 88
387.5000 369.3750 13 90
387.5000 369.3750 13 92
387.6250 369.3750 14 90
387.6250 369.3750 13 92
387.6250 369.3750 13 92
387.6250 369.3750 14 94
387.6250 369.3750 13 96
387.6250 369.3750 13 96
387.6250 369.3750 14 96
387.6250 369.3750 13 96
387.6250 369.3750 13 96
387.6250 369.3750 14 94
387.6250 369.3750 13 98
387.6250 369.3750 13 98
387.6250 369.3750 14 98
387.6250 369.3750 13 100
387.6250 369.3750 13 98
387.6250 369.3750 14 100
387.6250 369.3750 13 100
387.6250 369.3750 13 100
387.6250 369.3750 14 102
387.6250 369.3750 13 102
387.6250 369.2500 13 104
387.6250 369.2500 14 100
387.6250 369.2500 13 102
387.6250 369.1250 13 100
387.6250 369.1250 14 100
387.6250 369.0000 13 102
387.6250 369.0000 13 100
387.6250 368.8750 14 98
387.6250 368.5000 13 96
387.5000 368.0000 13 98
387.1250 366.7500 14 98
387.1250 365.3750 13 100
387.2500 364.6250 13 102
387.1250 363.5000 14 102
386.7500 362.1250 13 100
386.6250 361.6250 13 102
386.2500 359.7500 14 104
385.8750 358.8750 13 104
385.5000 358.0000 13 104
385.1250 356.0000 14 108
384.7500 355.0000 13 108
384.2500 354.0000 13 108
383.7500 352.8750 14 108
383.3750 351.8750 13 104
382.8750 351.1250 13 106
382.2500 349.3750 14 108
381.7500 347.7500 13 110
381.2500 346.7500 13 110
380.7500 345.2500 14 110
380.0000 343.6250 13 110
379.3750 341.7500 13 110
378.8750 339.7500 14 110
378.1250 338.3750 13 110
377.6250 336.8750 13 112
376.7500 335.6250 14 112
376.1250 334.0000 13 116
375.2500 332.3750 13 116
374.3750 331.0000 14 116
373.1250 329.3750 13 118
372.1250 327.1250 13 116
370.8750 325.1250 14 116
369.1250 323.1250 13 118
367.2500 321.1250 13 118
365.8750 319.3750 14 118
364.2500 316.5000 13 120
362.8750 314.2500 13 116
361.3750 312.1250 14 116
360.0000 310.0000 13 116
358.3750 308.0000 13 118
357.1250 305.5000 14 118
355.6250 303.7500 13 120
354.1250 301.6250 13 118
352.8750 299.8750 14 120
351.2500 298.0000 13 122
349.8750 295.7500 13 122
348.5000 294.0000 14 124
347.2500 292.3750 13 126
345.7500 290.3750 13 122
344.7500 288.3750 14 126
343.3750 286.5000 13 124
342.6250 285.1250 13 122
341.3750 282.6250 14 126
340.2500 281.1250 13 124
339.2500 279.2500 13 126
338.2500 277.6250 14 126
337.2500 275.7500 13 126
336.3750 274.5000 13 122
335.6250 272.6250 14 126
334.8750 271.1250 13 126
334.2500 269.3750 13 126
333.3750 267.3750 14 126
332.5000 266.2500 13 126
331.6250 264.5000 13 124
330.8750 262.7500 14 126
330.1250 261.0000 13 126
329.2500 259.5000 13 124
327.8750 258.1250 14 122
327.0000 256.2500 13 124
325.8750 254.8750 13 126
324.7500 253.8750 14 122
323.6250 252.2500 13 124
322.3750 251.0000 13 124
321.1250 249.5000 14 126
320.1250 248.0000 13 124
319.1250 246.6250 13 126
318.2500 245.1250 14 126
317.7500 244.5000 13 126
316.8750 243.1250 13 124
316.3750 242.2500 14 126
316.0000 241.7500 13 126
315.5000 241.2500 13 126
314.8750 240.2500 14 116
314.7500 240.1250 13 122
314.5000 239.8750 13 116
314.0000 239.1250 14 118
313.7500 238.3750 13 120
313.5000 238.0000 13 122
313.2500 237.2500 14 122
313.0000 236.7500 13 122
312.6250 235.8750 13 124
312.3750 235.1250 14 124
312.2500 234.8750 13 126
311.7500 234.2500 13 122
311.3750 233.0000 14 122
310.7500 232.1250 13 124
310.2500 231.6250 13 122
309.6250 231.0000 14 126
309.2500 230.6250 13 124
308.6250 230.1250 13 124
308.5000 230.0000 14 124
308.5000 230.0000 13 126
308.5000 230.0000 13 126
308.5000 230.0000 14 122
308.5000 230.0000 13 112
308.5000 230.0000 13 106
308.5000 230.0000 14 102
308.5000 230.0000 13 104
308.5000 230.0000 13 104
308.5000 230.0000 14 102
308.5000 230.0000 13 106
308.5000 230.0000 13 108
308.5000 230.0000 14 104
308.6250 230.0000 13 106
308.5000 230.0000 13 106
308.5000 230.0000 14 110
308.5000 230.0000 13 108
308.5000 230.0000 13 108
308.5000 230.0000 14 112
308.5000 230.0000 13 112
308.5000 230.0000 13 112
308.5000 230.0000 14 112
308.5000 230.0000 13 114
308.5000 230.0000 13 114
308.5000 230.0000 14 116
308.5000 230.0000 13 118
308.5000 230.0000 13 116
308.5000 230.0000 14 118
308.5000 230.0000 13 116
308.5000 230.0000 13 120
308.5000 230.0000 14 120
308.5000 230.0000 13 122
308.5000 230.0000 13 122
308.5000 230.0000 14 120
308.6250 230.0000 13 122
308.6250 230.0000 13 122
308.5000 230.0000 14 122
308.5000 230.0000 13 122
308.6250 230.0000 13 124
308.6250 230.0000 14 122
308.6250 230.0000 13 124
308.6250 230.0000 13 122
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.0000 13 126
308.6250 230.0000 13 126
308.6250 230.0000 14 126
308.6250 230.1250 13 126
308.6250 230.0000 13 126
308.6250 230.1250 14 126
308.6250 230.1250 13 126
308.6250 230.1250 13 126
308.6250 230.1250 14 126
308.5000 230.1250 13 126
308.6250 230.1250 13 126
308.6250 230.1250 14 126
308.6250 230.1250 13 126
308.6250 230.2500 13 126
308.6250 230.2500 14 124
308.6250 230.2500 13 100
308.6250 230.5000 13 58
308.7500 230.7500 14 26
308.8750 232.0000 13 0
StrokeID: 21
Number of samples: 886
Color: 41 0 139
StartTime: 1512056575.935
377.6250 221.6250 0 0
377.7500 222.0000 13 0
377.8750 222.3750 13 2
377.7500 222.8750 14 4
377.7500 223.0000 13 6
377.7500 223.2500 13 8
377.5000 223.7500 14 10
377.1250 224.2500 13 14
376.6250 224.7500 13 18
376.2500 225.5000 14 22
375.5000 226.3750 13 24
374.6250 227.1250 13 24
373.8750 228.1250 14 28
373.2500 228.6250 13 28
372.8750 229.2500 13 30
372.6250 229.3750 14 30
372.2500 230.0000 13 32
372.1250 230.5000 13 34
372.0000 230.5000 14 38
372.0000 230.5000 13 40
371.8750 230.6250 13 42
371.7500 230.6250 14 46
371.6250 230.7500 13 48
371.3750 231.0000 13 48
370.1250 232.2500 14 44
369.0000 233.3750 13 46
367.6250 234.2500 13 48
365.6250 236.1250 14 50
363.8750 237.6250 13 52
361.6250 239.5000 13 54
359.3750 241.0000 14 54
357.2500 242.7500 13 56
355.5000 244.0000 13 60
353.8750 245.1250 14 60
352.3750 246.1250 13 64
350.8750 247.2500 13 64
349.3750 248.3750 14 66
347.8750 249.0000 13 66
346.0000 250.5000 13 68
344.3750 252.0000 14 70
342.8750 253.2500 13 68
341.3750 254.0000 13 68
339.3750 255.8750 14 70
337.8750 257.2500 13 72
336.6250 258.2500 13 74
335.2500 259.5000 14 72
333.1250 261.6250 13 72
331.2500 263.5000 13 74
330.0000 264.7500 14 78
328.3750 266.1250 13 72
326.6250 268.0000 13 76
324.8750 269.5000 14 76
323.3750 270.8750 13 74
321.7500 272.2500 13 76
320.0000 273.8750 14 78
318.3750 275.2500 13 78
316.6250 276.5000 13 80
315.1250 277.6250 14 80
313.1250 279.5000 13 82
311.5000 281.0000 13 84
309.5000 282.7500 14 84
